method_name,display_name,step_id,epoch,train_ce_loss,val_ce_loss
simple_avg,SimpleAvg,1,1,1.171160300248554,0.2503909759372473
simple_avg,SimpleAvg,1,2,0.1715482375828824,0.20820242952555418
simple_avg,SimpleAvg,1,3,0.09319896213099604,0.17538775634765624
simple_avg,SimpleAvg,1,4,0.05255426043552942,0.26648404049873353
simple_avg,SimpleAvg,1,5,0.025536752931895803,0.21778590774536133
simple_avg,SimpleAvg,1,6,0.012899940745899317,0.26282618641853334
simple_avg,SimpleAvg,1,7,0.00831813658969324,0.21840631145238876
simple_avg,SimpleAvg,1,8,0.007003592064634698,0.21946141600608826
simple_avg,SimpleAvg,1,9,0.010911840683221817,0.21656804919242859
simple_avg,SimpleAvg,2,1,1.1342553222237945,0.28273482632637026
simple_avg,SimpleAvg,2,2,0.140101167023159,0.19251509521901608
simple_avg,SimpleAvg,2,3,0.07592560928863604,0.26389874386764134
simple_avg,SimpleAvg,2,4,0.04077876824961945,0.20456976532936097
simple_avg,SimpleAvg,2,5,0.023162820999993422,0.19956872916244903
simple_avg,SimpleAvg,2,6,0.01314844658710604,0.237231842517911
simple_avg,SimpleAvg,2,7,0.008825155304025355,0.23077366638186503
simple_avg,SimpleAvg,2,8,0.006551236656440644,0.23146074986460735
simple_avg,SimpleAvg,2,9,0.010929721936187707,0.2309845867157128
simple_avg,SimpleAvg,3,1,1.1611894899323802,0.3530330982208252
simple_avg,SimpleAvg,3,2,0.21419386929053752,0.18293528294563294
simple_avg,SimpleAvg,3,3,0.13066310977227374,0.24288020205497743
simple_avg,SimpleAvg,3,4,0.08298929288494783,0.2211959295272827
simple_avg,SimpleAvg,3,5,0.049747905953497186,0.2796114835739136
simple_avg,SimpleAvg,3,6,0.027389908280819043,0.31775306463241576
simple_avg,SimpleAvg,3,7,0.014883263618810547,0.29968413996696475
simple_avg,SimpleAvg,3,8,0.011559994252084075,0.3027594449520111
simple_avg,SimpleAvg,3,9,0.015015284915763186,0.2985184347629547
simple_avg,SimpleAvg,4,1,1.260744712006075,0.28925296021997926
simple_avg,SimpleAvg,4,2,0.22139015779143476,0.24990581941604614
simple_avg,SimpleAvg,4,3,0.1292524244379611,0.2747177031035535
simple_avg,SimpleAvg,4,4,0.07002485275390695,0.29501242280006407
simple_avg,SimpleAvg,4,5,0.034262077551072447,0.35953679847717285
simple_avg,SimpleAvg,4,6,0.021823499205579612,0.3560762128829811
simple_avg,SimpleAvg,4,7,0.014684749634866196,0.3542007076740265
simple_avg,SimpleAvg,4,8,0.010533666401465407,0.3340048341750953
simple_avg,SimpleAvg,4,9,0.0157024640671385,0.3376584277153306
simple_avg,SimpleAvg,5,1,1.1261714553397983,0.1656215250492096
simple_avg,SimpleAvg,5,2,0.13044598471119495,0.18499361205287276
simple_avg,SimpleAvg,5,3,0.06434552616622971,0.1727473087273538
simple_avg,SimpleAvg,5,4,0.03486519706747771,0.14828672003751853
simple_avg,SimpleAvg,5,5,0.017277905241143508,0.11891253399848938
simple_avg,SimpleAvg,5,6,0.009021470499354735,0.13007589507009834
simple_avg,SimpleAvg,5,7,0.004629837461840505,0.14838843774807173
simple_avg,SimpleAvg,5,8,0.004167503926270061,0.14078137278551003
simple_avg,SimpleAvg,5,9,0.006613776776001032,0.1360978720189305
simple_avg_factor_orth,SimpleAvg + FactorOrth,1,1,1.1677790485938275,0.29123064421117306
simple_avg_factor_orth,SimpleAvg + FactorOrth,1,2,0.1607151607478984,0.1926202137619257
simple_avg_factor_orth,SimpleAvg + FactorOrth,1,3,0.09151298510250407,0.2390330240735784
simple_avg_factor_orth,SimpleAvg + FactorOrth,1,4,0.050792766347733616,0.22520674872305244
simple_avg_factor_orth,SimpleAvg + FactorOrth,1,5,0.027625413578968364,0.20099971935153008
simple_avg_factor_orth,SimpleAvg + FactorOrth,1,6,0.012851484214551135,0.24058056901395322
simple_avg_factor_orth,SimpleAvg + FactorOrth,1,7,0.010119827841845109,0.23518577884137631
simple_avg_factor_orth,SimpleAvg + FactorOrth,1,8,0.007172348570393147,0.2251611328087747
simple_avg_factor_orth,SimpleAvg + FactorOrth,1,9,0.011567209134002042,0.22706059812754392
simple_avg_factor_orth,SimpleAvg + FactorOrth,2,1,2.456117216869579,0.43169270849227903
simple_avg_factor_orth,SimpleAvg + FactorOrth,2,2,0.19398949184745062,0.2177424989938736
simple_avg_factor_orth,SimpleAvg + FactorOrth,2,3,0.10499987873386164,0.18630964678525924
simple_avg_factor_orth,SimpleAvg + FactorOrth,2,4,0.056184875592589376,0.16905482313036918
simple_avg_factor_orth,SimpleAvg + FactorOrth,2,5,0.03293136721629588,0.1595105142891407
simple_avg_factor_orth,SimpleAvg + FactorOrth,2,6,0.020184183998995263,0.17572363756597043
simple_avg_factor_orth,SimpleAvg + FactorOrth,2,7,0.013213851316602993,0.17024395037442447
simple_avg_factor_orth,SimpleAvg + FactorOrth,2,8,0.010283219625745885,0.16379330967366695
simple_avg_factor_orth,SimpleAvg + FactorOrth,2,9,0.013084665926266462,0.16628979873657226
simple_avg_factor_orth,SimpleAvg + FactorOrth,3,1,2.18963320721581,0.4416594829559326
simple_avg_factor_orth,SimpleAvg + FactorOrth,3,2,0.26028651793594243,0.1996434667110443
simple_avg_factor_orth,SimpleAvg + FactorOrth,3,3,0.16551758292757096,0.1958801064491272
simple_avg_factor_orth,SimpleAvg + FactorOrth,3,4,0.11149992934260212,0.16325255680084227
simple_avg_factor_orth,SimpleAvg + FactorOrth,3,5,0.07794418620770095,0.14809224700927734
simple_avg_factor_orth,SimpleAvg + FactorOrth,3,6,0.05624261210199262,0.1441718225479126
simple_avg_factor_orth,SimpleAvg + FactorOrth,3,7,0.04118657480833716,0.13368953013420104
simple_avg_factor_orth,SimpleAvg + FactorOrth,3,8,0.03231285124192717,0.13532999062538148
simple_avg_factor_orth,SimpleAvg + FactorOrth,3,9,0.030403106051683428,0.13781702041625976
simple_avg_factor_orth,SimpleAvg + FactorOrth,4,1,2.380130185555124,0.45572101962566375
simple_avg_factor_orth,SimpleAvg + FactorOrth,4,2,0.30594188214325513,0.2518325853347778
simple_avg_factor_orth,SimpleAvg + FactorOrth,4,3,0.1839488563013309,0.20074545454606413
simple_avg_factor_orth,SimpleAvg + FactorOrth,4,4,0.11362904580033262,0.22892260074568913
simple_avg_factor_orth,SimpleAvg + FactorOrth,4,5,0.06195568239362147,0.19637390351295472
simple_avg_factor_orth,SimpleAvg + FactorOrth,4,6,0.03951737454435864,0.18001739597320557
simple_avg_factor_orth,SimpleAvg + FactorOrth,4,7,0.023761482699774204,0.17726480579376222
simple_avg_factor_orth,SimpleAvg + FactorOrth,4,8,0.0154779371245956,0.17397602844244103
simple_avg_factor_orth,SimpleAvg + FactorOrth,4,9,0.017079862357769163,0.1703141098023625
simple_avg_factor_orth,SimpleAvg + FactorOrth,5,1,2.28777052171882,0.3344119558334351
simple_avg_factor_orth,SimpleAvg + FactorOrth,5,2,0.16865227260916937,0.1700327952504158
simple_avg_factor_orth,SimpleAvg + FactorOrth,5,3,0.08554370296531219,0.13274283551983534
simple_avg_factor_orth,SimpleAvg + FactorOrth,5,4,0.045281662249968185,0.1278247447088361
simple_avg_factor_orth,SimpleAvg + FactorOrth,5,5,0.02677630542855725,0.12615071940468625
simple_avg_factor_orth,SimpleAvg + FactorOrth,5,6,0.01567768050542819,0.09503140473319217
simple_avg_factor_orth,SimpleAvg + FactorOrth,5,7,0.01066185805658413,0.1096047415737994
simple_avg_factor_orth,SimpleAvg + FactorOrth,5,8,0.007158669018707635,0.10673633956932463
simple_avg_factor_orth,SimpleAvg + FactorOrth,5,9,0.008469241715641692,0.11022729206061922
simple_avg_factor_orth_kd_T2,SimpleAvg + FactorOrth + KD T2,1,1,1.1677790485938275,0.29123064421117306
simple_avg_factor_orth_kd_T2,SimpleAvg + FactorOrth + KD T2,1,2,0.1607151607478984,0.1926202137619257
simple_avg_factor_orth_kd_T2,SimpleAvg + FactorOrth + KD T2,1,3,0.09151298510250407,0.2390330240735784
simple_avg_factor_orth_kd_T2,SimpleAvg + FactorOrth + KD T2,1,4,0.050792766347733616,0.22520674872305244
simple_avg_factor_orth_kd_T2,SimpleAvg + FactorOrth + KD T2,1,5,0.027625413578968364,0.20099971935153008
simple_avg_factor_orth_kd_T2,SimpleAvg + FactorOrth + KD T2,1,6,0.012851484214551135,0.24058056901395322
simple_avg_factor_orth_kd_T2,SimpleAvg + FactorOrth + KD T2,1,7,0.010119827841845109,0.23518577884137631
simple_avg_factor_orth_kd_T2,SimpleAvg + FactorOrth + KD T2,1,8,0.007172348570393147,0.2251611328087747
simple_avg_factor_orth_kd_T2,SimpleAvg + FactorOrth + KD T2,1,9,0.011567209134002042,0.22706059812754392
simple_avg_factor_orth_kd_T2,SimpleAvg + FactorOrth + KD T2,2,1,2.4287853414610443,0.6387490849494935
simple_avg_factor_orth_kd_T2,SimpleAvg + FactorOrth + KD T2,2,2,0.4668788701295853,0.49932897996902464
simple_avg_factor_orth_kd_T2,SimpleAvg + FactorOrth + KD T2,2,3,0.38104107653508423,0.45451214599609374
simple_avg_factor_orth_kd_T2,SimpleAvg + FactorOrth + KD T2,2,4,0.3389004312089232,0.4438867189884186
simple_avg_factor_orth_kd_T2,SimpleAvg + FactorOrth + KD T2,2,5,0.32055015241513485,0.47333453345298765
simple_avg_factor_orth_kd_T2,SimpleAvg + FactorOrth + KD T2,2,6,0.31261066208120253,0.46647296118736264
simple_avg_factor_orth_kd_T2,SimpleAvg + FactorOrth + KD T2,2,7,0.30383847135989395,0.4617445068359375
simple_avg_factor_orth_kd_T2,SimpleAvg + FactorOrth + KD T2,2,8,0.3019105319361218,0.4606883543729782
simple_avg_factor_orth_kd_T2,SimpleAvg + FactorOrth + KD T2,2,9,0.3042250018358231,0.4613157957792282
simple_avg_factor_orth_kd_T2,SimpleAvg + FactorOrth + KD T2,3,1,2.3830210263132074,0.6672742929458618
simple_avg_factor_orth_kd_T2,SimpleAvg + FactorOrth + KD T2,3,2,0.4871430676980097,0.4833869647979736
simple_avg_factor_orth_kd_T2,SimpleAvg + FactorOrth + KD T2,3,3,0.3830337014843206,0.4223400859832764
simple_avg_factor_orth_kd_T2,SimpleAvg + FactorOrth + KD T2,3,4,0.32490859305272335,0.3971148700714111
simple_avg_factor_orth_kd_T2,SimpleAvg + FactorOrth + KD T2,3,5,0.293738827500187,0.4358348379135132
